session_id,timestamp,region,service_tier,engagement_score,conversions,user_segment
USR_0001,2026-02-21 08:14:22,Austin,Ecommerce,412,45,25-35
USR_0002,2026-02-19 14:33:10,Dallas,Health,120,5,45-55
USR_0003,2026-02-20 09:11:45,Denver,Enterprise,850,110,35-45
USR_0004,2026-02-18 20:05:33,Seattle,Premium,300,22,18-25
USR_0005,2026-02-22 11:22:15,New York,Basic,50,2,55+
USR_0006,2026-02-17 16:45:00,Minneapolis,Fitness,620,80,25-35
USR_0007,2026-02-21 13:10:10,Austin,Health,215,18,35-45
USR_0008,2026-02-19 07:55:40,Dallas,Enterprise,910,150,45-55
USR_0009,2026-02-20 22:30:05,Denver,Ecommerce,340,40,18-25
USR_0010,2026-02-18 12:15:20,Seattle,Basic,90,4,55+
USR_0011,2026-02-22 09:40:50,New York,Premium,480,60,25-35
USR_0012,2026-02-17 18:25:35,Minneapolis,Ecommerce,275,25,35-45
USR_0013,2026-02-21 15:50:15,Austin,Basic,110,8,18-25
USR_0014,2026-02-19 10:05:45,Dallas,Premium,530,70,25-35
USR_0015,2026-02-20 14:20:30,Denver,Health,180,12,45-55
USR_0016,2026-02-18 08:35:10,Seattle,Fitness,740,95,35-45
USR_0017,2026-02-22 17:10:05,New York,Enterprise,880,130,25-35
USR_0018,2026-02-17 11:45:50,Minneapolis,Health,240,20,55+
USR_0019,2026-02-21 20:15:25,Austin,Premium,390,48,18-25
USR_0020,2026-02-19 13:30:15,Dallas,Ecommerce,460,55,35-45
USR_0021,2026-02-20 07:45:40,Denver,Fitness,680,85,25-35
USR_0022,2026-02-18 16:10:55,Seattle,Enterprise,950,160,45-55
USR_0023,2026-02-22 10:25:30,New York,Health,195,15,55+
USR_0024,2026-02-17 14:50:05,Minneapolis,Basic,85,3,18-25
USR_0025,2026-02-21 09:15:45,Austin,Fitness,510,65,25-35
USR_0026,2026-02-19 19:40:20,Dallas,Basic,130,9,35-45
USR_0027,2026-02-20 11:05:50,Denver,Premium,420,50,45-55
USR_0028,2026-02-18 21:30:15,Seattle,Ecommerce,310,30,18-25
USR_0029,2026-02-22 08:45:40,New York,Fitness,720,90,25-35
USR_0030,2026-02-17 13:10:25,Minneapolis,Enterprise,830,120,35-45
USR_0031,2026-02-21 17:35:10,Austin,Enterprise,970,170,45-55
USR_0032,2026-02-19 08:50:55,Dallas,Fitness,640,80,55+
USR_0033,2026-02-20 15:15:30,Denver,Basic,105,6,18-25
USR_0034,2026-02-18 10:40:05,Seattle,Health,260,22,25-35
USR_0035,2026-02-22 19:05:45,New York,Ecommerce,380,42,35-45
USR_0036,2026-02-17 09:30:20,Minneapolis,Premium,490,62,45-55
